repertoire /home/claude/SG_1, HEAD d037d21, 91 fichiers .py
  [PASSE] 91 fichiers .py, compte attendu 91                         
  [PASSE] tous les fichiers analyses (0 erreur de syntaxe)           0 non analyse
  [PASSE] la ligne du coeur du moteur est dans l enumeration         scripts/m9_replication_v1.py:324 (x1 + x2) ** (P - 1)

1. COMPTE PAR CLASSE (heuristique statique declaree en tete)
   EXPOSABLE    232
   CARRE        180
   CONST         48
   SANS-NUMPY    85
   TOTAL        545   (sur 91 fichiers, dont 64 importent numpy)
  [PASSE] compte : somme des classes == total                        545

2. LES EXPOSABLES, UNE PAR LIGNE (fichier:ligne  base ** exposant  [genre de la base])
   journal/D2_prediction_P_D1_5_machine1_v1.py:25  s ** (p - 2)  [NAME]
   journal/D2_prediction_P_D1_5_machine1_v1.py:25  s ** (p - 2)  [NAME]
   journal/D2_premier_ordre_2_1_pair_machine1_v1.py:23  Y2 ** j  [NAME]
   journal/D2_premier_ordre_2_1_pair_machine1_v1.py:23  X2 ** i  [NAME]
   journal/D2_premier_ordre_2_1_pair_machine1_v1.py:25  Y2 ** j  [NAME]
   journal/D2_premier_ordre_2_1_pair_machine1_v1.py:25  X2 ** (i - 1)  [NAME]
   journal/D2_premier_ordre_2_1_pair_machine1_v1.py:25  Y2 ** (j - 1)  [NAME]
   journal/D2_premier_ordre_2_1_pair_machine1_v1.py:25  X2 ** i  [NAME]
   journal/capture_2_1_p7_machine1_v1.py:19  Y ** (n / 2)  [NAME]
   journal/capture_2_1_p7_machine1_v1.py:19  X ** (m / 2)  [NAME]
   journal/capture_2_1_p7_machine1_v1.py:30  (abs(nu) * Delta / (g * b * dc_canal(J20, I))) ** (1.0 / (p - 2))  [BINOP]
   journal/capture_2_1_p7_machine1_v1.py:35  s0 ** (p - 2)  [NAME]
   journal/certif_instrument_bancs_machine2_v2.py:183  float(K[p] / g) ** (1.0 / (p - 2))  [CALL]
   journal/certif_instrument_bancs_machine2_v2.py:203  (float(r) * td[w]) ** (-float(alpha[p]))  [BINOP]
   journal/certif_instrument_bancs_machine2_v2.py:212  (2 * td[w]) ** (-float(alpha[p]))  [BINOP]
   journal/certif_instrument_bancs_machine2_v2.py:231  (float(r) * td[w]) ** (-float(alpha[p]))  [BINOP]
   journal/certif_instrument_bancs_machine2_v2.py:233  (k * td[w]) ** (-float(alpha[p]))  [BINOP]
   journal/certification_acte_R4R5_machine2_v1.py:216  cp['s1600'] ** 4  [SUBSCRIPT]
   journal/certification_acte_R4R5_machine2_v1.py:309  s ** 3  [NAME]
   journal/certification_acte_R4R5_machine2_v1.py:310  s ** 3  [NAME]
   journal/certification_acte_R4R5_v2_machine2_v1.py:220  cp['s1600'] ** 4  [SUBSCRIPT]
   journal/certification_acte_R4R5_v2_machine2_v1.py:314  s ** 3  [NAME]
   journal/certification_acte_R4R5_v2_machine2_v1.py:315  s ** 3  [NAME]
   journal/correction_action_P2_machine1_v1.py:20  s ** (p - 2)  [NAME]
   journal/correction_action_P2_machine1_v1.py:29  s ** 4  [NAME]
   journal/enveloppes_apex_machine1_v1.py:6  s0 ** (p - 2)  [NAME]
   journal/lecture_periode_libration_machine1_v1.py:9  s0 ** (p - 2)  [NAME]
   journal/lecture_resolution_machine1_v1.py:9  s0 ** (p - 2)  [NAME]
   journal/lecture_voletB_machine1_v1.py:20  s ** 4  [NAME]
   journal/prediction_P2_p8_machine1_v1.py:13  s ** (p - 2)  [NAME]
   journal/prediction_P2_p8_machine1_v1.py:21  s ** (p - 2)  [NAME]
   journal/prediction_P2_p8_machine1_v1.py:22  s ** (p - 2)  [NAME]
   journal/prediction_P2_p8_machine1_v1.py:23  s ** (p - 2)  [NAME]
   journal/rederive_P4_acte_machine1_v1.py:15  (delta * kappa / G) ** (1.0 / (p - 2))  [BINOP]
   journal/rederive_P4_acte_machine1_v1.py:18  (sgn * s) ** p  [BINOP]
   journal/rederive_P4_acte_machine1_v1.py:23  (2 * Q * delta / (G * (p - 1))) ** (1.0 / (p - 2))  [BINOP]
   journal/rederive_complements_acte_machine1_v1.py:15  (sgn * s) ** p  [BINOP]
   journal/rederive_complements_acte_machine1_v1.py:31  (2 * Q_(w2) / G) ** (1.0 / (p - 2))  [BINOP]
   journal/rederive_complements_acte_machine1_v1.py:49  (2 * Qm1 / G) ** (1.0 / (pc - 2))  [BINOP]
   journal/relecture_nombres_certification_machine2_v1.py:56  s ** 3  [NAME]
   quartic-bundle/bocal_ab.py:9  x ** 4  [NAME]
   quartic-bundle/bocal_ab.py:10  z2 ** 4  [NAME]
   quartic-bundle/bocal_ab.py:10  z1 ** 4  [NAME]
   quartic-bundle/bocal_ab.py:32  q1 ** 3  [NAME]
   quartic-bundle/bocal_critere.py:31  q1 ** 3  [NAME]
   quartic-bundle/bocal_critere.py:76  (w2 - w1) ** 3  [BINOP]
   quartic-bundle/bocal_critere.py:99  q1 ** 3  [NAME]
   quartic-bundle/bocal_normale.py:33  q1 ** 3  [NAME]
   quartic-bundle/bocal_normale.py:65  q1 ** 3  [NAME]
   quartic-bundle/bocal_paysage.py:12  q1 ** 3  [NAME]
   quartic-bundle/bocal_phases.py:14  q1 ** 3  [NAME]
   quartic-bundle/bocal_q_run.py:45  q1 ** 3  [NAME]
   quartic-bundle/k3_run.py:54  (gs3[1] / gs3[0]) ** (x - 1)  [BINOP]
   quartic-bundle/k3_run.py:55  x ** 3  [NAME]
   quartic-bundle/kill_k1.py:60  (r[0] / r[-1]) ** 0.25  [BINOP]
   quartic-bundle/kill_k6.py:17  q1 ** 3  [NAME]
   quartic-bundle/pu_plot.py:9  q1 ** 3  [NAME]
   quartic-bundle/pu_test.py:12  q1 ** 3  [NAME]
   quartic-bundle/tir2_fin.py:47  (sf / 0.5) ** 6.8  [BINOP]
   quartic-bundle/tir2_fin.py:57  (gf / 0.05) ** 4  [BINOP]
   scripts/banc_qualification_machine1_v1.py:222  float(K_de(p) / Fraction(repr(g))) ** (1.0 / (p - 2))  [CALL]
   scripts/banc_qualification_machine1_v1.py:238  tau_cap(w2) ** (-float(alpha_de(p)))  [CALL]
   scripts/banc_qualification_machine1_v1.py:242  (k * tau_dom(w2)) ** (-float(alpha_de(p)))  [BINOP]
   scripts/banc_qualification_machine1_v1.py:408  (a1 + a2) ** (p - 1)  [BINOP]
   scripts/banc_qualification_machine1_v1.py:483  (a1 + a2) ** (p - 1)  [BINOP]
   scripts/banc_qualification_machine1_v1.py:569  (C['NGRID'] - 1) ** C['NPASSES']  [BINOP]
   scripts/banc_qualification_machine1_v1.py:617  x ** 4  [NAME]
   scripts/banc_qualification_machine1_v1.py:621  x ** 3  [NAME]
   scripts/banc_qualification_machine1_v1.py:764  tau ** (-a)  [NAME]
   scripts/banc_qualification_machine1_v1.py:764  tau ** (-a - 1)  [NAME]
   scripts/banc_qualification_machine1_v1.py:765  tau ** (-a - 2)  [NAME]
   scripts/banc_qualification_machine1_v1.py:765  tau ** (-a - 3)  [NAME]
   scripts/banc_qualification_machine1_v1.py:772  tau ** (-a - 2)  [NAME]
   scripts/banc_qualification_machine1_v1.py:772  tau ** (-a)  [NAME]
   scripts/banc_qualification_machine1_v1.py:851  Fraction(x) ** e  [CALL]
   scripts/banc_qualification_machine1_v1.py:865  x ** 3  [NAME]
   scripts/banc_qualification_machine1_v1.py:867  x ** 4  [NAME]
   scripts/banc_qualification_machine1_v1.py:911  A ** (pd - 2)  [NAME]
   scripts/banc_qualification_machine1_v1.py:925  Fraction(x0) ** 3  [CALL]
   scripts/banc_qualification_machine1_v1.py:926  Fraction(x0) ** 4  [CALL]
   scripts/banc_qualification_machine1_v1.py:1186  Q_ECH ** j  [NAME]
   scripts/banc_qualification_machine1_v1.py:1328  tau ** (-a)  [NAME]
   scripts/banc_qualification_machine1_v1.py:1342  tau2 ** (-a)  [NAME]
   scripts/banc_qualification_machine1_v1.py:1353  tau_b ** (-a)  [NAME]
   scripts/banc_qualification_machine1_v1.py:1353  tau_b ** (-a)  [NAME]
   scripts/banc_qualification_machine1_v1.py:1383  v[0] ** (p - 1)  [SUBSCRIPT]
   scripts/banc_qualification_machine1_v1.py:1388  tau ** (-a)  [NAME]
   scripts/banc_qualification_machine1_v1.py:1627  math.exp(aj['lnA_II']) ** (p - 2)  [CALL]
   scripts/banc_qualification_machine1_v1.py:1663  math.exp(aj['lnA_II']) ** (p - 2)  [CALL]
   scripts/banc_qualification_machine1_v1.py:1869  (t_star - t) ** (-a)  [BINOP]
   scripts/banc_qualification_machine1_v1.py:1917  math.exp(aj['lnA_II']) ** (p - 2)  [CALL]
   scripts/banc_qualification_machine1_v1.py:1966  (-1) ** j  [UNARYOP]
   scripts/banc_qualification_machine1_v1.py:2027  (A / abs(x0)) ** (1.0 / a)  [BINOP]
   scripts/banc_qualification_machine1_v1.py:2031  (ts - t) ** (-a)  [BINOP]
   scripts/banc_qualification_machine1_v1.py:2037  (ts - t) ** (-a)  [BINOP]
   scripts/banc_qualification_machine1_v2.py:236  float(K_de(p) / Fraction(repr(g))) ** (1.0 / (p - 2))  [CALL]
   scripts/banc_qualification_machine1_v2.py:252  tau_cap(w2) ** (-float(alpha_de(p)))  [CALL]
   scripts/banc_qualification_machine1_v2.py:256  (k * tau_dom(w2)) ** (-float(alpha_de(p)))  [BINOP]
   scripts/banc_qualification_machine1_v2.py:422  (a1 + a2) ** (p - 1)  [BINOP]
   scripts/banc_qualification_machine1_v2.py:497  (a1 + a2) ** (p - 1)  [BINOP]
   scripts/banc_qualification_machine1_v2.py:583  (C['NGRID'] - 1) ** C['NPASSES']  [BINOP]
   scripts/banc_qualification_machine1_v2.py:631  x ** 4  [NAME]
   scripts/banc_qualification_machine1_v2.py:635  x ** 3  [NAME]
   scripts/banc_qualification_machine1_v2.py:782  tau ** (-a)  [NAME]
   scripts/banc_qualification_machine1_v2.py:782  tau ** (-a - 1)  [NAME]
   scripts/banc_qualification_machine1_v2.py:783  tau ** (-a - 2)  [NAME]
   scripts/banc_qualification_machine1_v2.py:783  tau ** (-a - 3)  [NAME]
   scripts/banc_qualification_machine1_v2.py:790  tau ** (-a - 2)  [NAME]
   scripts/banc_qualification_machine1_v2.py:790  tau ** (-a)  [NAME]
   scripts/banc_qualification_machine1_v2.py:869  Fraction(x) ** e  [CALL]
   scripts/banc_qualification_machine1_v2.py:883  x ** 3  [NAME]
   scripts/banc_qualification_machine1_v2.py:885  x ** 4  [NAME]
   scripts/banc_qualification_machine1_v2.py:929  A ** (pd - 2)  [NAME]
   scripts/banc_qualification_machine1_v2.py:943  Fraction(x0) ** 3  [CALL]
   scripts/banc_qualification_machine1_v2.py:944  Fraction(x0) ** 4  [CALL]
   scripts/banc_qualification_machine1_v2.py:1204  Q_ECH ** j  [NAME]
   scripts/banc_qualification_machine1_v2.py:1346  tau ** (-a)  [NAME]
   scripts/banc_qualification_machine1_v2.py:1360  tau2 ** (-a)  [NAME]
   scripts/banc_qualification_machine1_v2.py:1371  tau_b ** (-a)  [NAME]
   scripts/banc_qualification_machine1_v2.py:1371  tau_b ** (-a)  [NAME]
